timestamp,partition,randomness_hex,pfid
119970297622432,1044846465,4a843102b3b8e0893779,3d3k1fjbx0z4e5w19a2320nkq3g8jdvs
84432021131845,737768794,d83006e11046f698e77c,2cs9ea14j5nzjxatv0r0dr8g8vv9hsvw
129310461183557,453969318,d6ca3493465ee499217a,3nkdr1nhj5dgy1d6tv5394t6bvj9j8bt
4455065920975,178324356,851bb7521a708da88f9c,041n39y9ef5a20w4gmdvemgte26th3ww
85688087272495,839950899,7f661a39b720b6e42539,2dxv801q1fs118hkfxk1medq42ve899s
175170038680333,828727957,2fe0972d4868ee5b01b3,4za3sywjrdrparmn5zg9eba8d3q5p0dk
21848418987929,857580619,a77d2a4d33a7e817f252,0kvvxm1bwsshv92bmxyjmk9kmzm1fwjj
139284296485848,172302550,99a9ddd2fc3f3f336bf6,3ynpkg7jyr54a86pk6mxvmqw7wzk6tzp
44526495775893,79665205,5725cdd942132183a2fa,18fwgzdf4n2bz61nawjwvpa22cgr78qt
243418495118836,544688351,8d3ea52a3c15c206aba6,6xcd4exvfmg7ej6zhmzaaahw2q10dax6
25337403026201,680119906,fe1596886ca84ba9ef82,0q1d9egarsm8kkk2zrasd23cn15tkvw2
142198997811008,582380570,bef5faf49da7cf9aff77,41ah4c0zt0hbcv0tqvtznx4xmz7snzvq
32658725083364,264255096,9eaaa0a1c535e5a6b191,0xpfsva6747w0dkrktna18e56qjtdcch
73813974654914,412962519,d6bbe313bb5cc97803bb,2348kvt7y2c9tkpqttxy64xvbk4qg0xv
120104390911121,866443719,f33cb92890529f68837e,3d7fxrws4hst9re7ycybja4gaafph0vy
164973756763963,583091399,51b244cd18ada5b3bfbc,4p1bs2pksvhc2h67a6s49k8rnpjv7fxw
199713749062655,371268220,23da2aa7090b61bd026a,5nmdxh3mzzb226kw4fd2n9r91dgvt0ka
219356522688755,967668634,12139d8c58d3e7789743,67g3nstc7kwttwwt289sv32rtfkqh5t3
177629526256133,748130863,3a79e3d698e23f6fc748,51hpcd0tg5p9f4hf79wy7nmrw8zpzht8
150946681336850,396070709,bae09e425a1586349e03,49941n4d0jbsq3snqbg9wgjt2p3397g3
191288535108058,1004264618,1f34fffce486d71dd3b2,5dz7ajyjetxxqq5a3wtfzz74gvbhvmxj
101950083294523,1043972175,de29d63f5cb6d21d013d,2wq4d7zs9vz3kg2fvrmxcftwpv91t09x
83756335598624,824135359,fabfa97c910dedc9645c,2c5m5a3310rhyknzzaztjz4h1qpwjs2w
73605094709327,435078390,a5e66109ebd242cb13e1,22y62rc62fcyxh7pmqk622fbt91cp4z1
217881104114752,109870256,1fc726ee874b4a774a8e,6655jx0s2038rz5g3z3jdvm79d57ejme
237508003061898,349947360,17fc40d0bb990d9f5dc8,6r0cj2er4aadqhf02zy41m5vk46syqe8
271962885019820,160778446,4f677994ab26cdc0fd56,7qb55jep5c4saj6e9xkqk55b4v6w1zap
106113703853565,269905583,15a5ef565bcde29bb6d2,30ga2szffx81cvnf2pjyynjvsqh9qdpj
62712654202880,872066123,1625f349d2adb6f2c9bc,1s15pqm200sznb2b2rjz6jejnpvf5jdw
128376198425519,1010618536,fbf73ac317ba142fba9c,3mr7mv8txfy3sm58zfvkngrqq8a2zemw
15601316988920,608826788,5cb6a8051b0b27382d91,0e61vfa1zrj4kxd4bjvag18v1ckkgbch
51104399912641,53410374,cfc62a18938dcf059c32,1efansmvp11jxyj6sz32m64khq7gb71j
232421709505335,1070994057,ed809dc5a7be4c688f1a,6kcbjpxrsqzxc4m9xp09vhd7qs66h3rt
154836564894948,299860066,a1a6c5841cbf4526764f,4ctas75s748xz032m6kcb10wqx2jcxjf
119231543894398,725165762,2d9a191635072732228d,3ce30x3rbynkj9p25pd1j5hn0wkk48md
95244660800910,716257346,52ec2c483432a00f7f9e,2pkzg2rzcenb2e22abp2rj1m6ag0yzwy
164466606712428,886648046,8c97df09327ce8748088,4njketq9kctdjb7ehjbxy29jfkm79048
204604818397155,539920458,65728f618655dbe3d5f9,5t2s2ra5z3g2x22acns8yrc6aqdy7nfs
137589408785521,100000203,8a3c1054abec4b8258bf,3x4c3xbs3h2zbrebh8y10n5bxh5r4p5z
225765296683678,705920181,17b972b033b528ddf6ec,6dama4zemyn16z5n2ywq5c1kpmmdvxqc
227440696092837,88279251,ff40be0d11ebfbaa31da,6evcmybt552m626kzx0bw38hxfxtmcet
30705727063277,901697991,72bc8f801d7342f8c51a,0vxmxz8h7dtvxme7eay8z00xed1fhh8t
68573090036931,21669430,cabadd475672f3404bf9,1ybqnarf630mn9hpsaxdthtpebsm0jzs
107643926816301,603067697,0059f7822fd0bdd071b8,31wv70a9hdhz459h01czf0hft2yx0wdr
169884354534561,623711397,20845597d5921a8f837a,4tg949nq51jjt5554225b5ynj8d8z0vt
67113361893783,1026209153,f83856c82d496038a23b,1x1861gtcqyjndc1z0w5dj1d95g3h8hv
91050027409188,468860811,151742fad60e62f4c1d5,2jswy8mqs4dz4fwb2mbm5ypp1shf9gen
193647993590444,64284399,868ad239d0c2b4f70d82,5g3wqxx4nc1x9sqfgt5d4eegratfe3c2
236846887253568,663298412,1a84b8eb2b82a103f237,6qd4v99dj0krj8bc3a2bhtsbgagg7whq
117366356554200,537743448,18a2a260b53e9a01bffb,3aqsxzvcerg0tm2r32ha4r5n7td03fzv
61267917205499,953086610,3fe784709a52c8affa44,1qq4671vzvwcxwmj7zkr8w4tab4azyj4
168304491279242,279593178,37c3cd6bd9f9e3b24c53,4s29rpncwa8amg6t6z1wttysz7hv4k2k
50771536560823,622661808,49a44a9af457e29b8750,1e5mnpdgnqjht45g96j4n6qmazh9q1tg
240580750145636,9594579,4ed9e3edccf0ffd5cbac,6tst92dy34094spk9vcy7vecy3zxbjxc
281346756992068,4891791,92dd93598717af59c1ec,7zw8jr4q2404n94fjbes6pc72yqnkgfc
198017922966551,788497289,badca70d9a6da1aa546f,5m32hza90qqfz0w9qbeae3ctdpgtmn3f
241625950486431,178625103,54004e072001753cd414,6vr7pf4zwz5ab6jfag04w1s005tksn0m
272894279728855,953850907,427657b355f38dcd517a,7r68k9nfpqwdn70v89v5fctnye6wtmbt
25614616575585,46083213,a067ce3e325cd9819f77,0q9ff1yfk11byb4dm1kwwfhjbkcr37vq
126034748450576,418381956,137bc1c859fef1b97502,3jm306j9rgcf00442dxw3j2szvrvjx82
143982659997598,592080606,1a3674b6d76f034a7acc,42ye9mv3wyhmmvpy38v79dpqdw1mmypc
102770588558145,731950083,a001090ed799cd652673,2xf0j6s8t1nt1b03m00gj3pqk76pa9kk
119864191530782,159043001,7d0354037c90f29767b1,3d0g78xdry4qnkdsfm1n80vwj3s9esxh
174461294710538,618290155,3213fd6a8af543cb0b73,4ynfqqz3rajdmpzb689zttmayn1wp2vk
271917097379549,707149582,b80ebbb9d31e2c777579,7q9tgzyspxn2cfreq07bqeek3rp7exbs
272557675407329,922737327,4727934280894c4b5ef4,7qwf3prsz1vfzpnf8wks6gm0h564pqqm
5380523424711,199983214,23b5455e4df9da1151be,04wk02zyy75yq03e4etmaqjdz7d12mdy
11131880702203,738785732,0db6ec59a1daff056178,0a3zbwq07vp0hye41pverpd1vbzgarbr
270810367580269,781421627,82c59bba68ed63371e88,7p9ksw5p3dq9731vgb2sqek8xnhke7m8
151974437038432,226801837,a653066fecf14c942572,4a7175bab06r9e5dms9gcvzcy56989bj
256367839896864,175114689,f4f0014f9fe8d7154c2b,795950es905702e1ykr02kwzx3bhak1b
21466617901843,956799209,0f11c1780901b17773ae,0kgrb24wrkwgf6791w8w2y0906rqewxe
250958902269519,117382513,39da203cc6550bc2b53a,747vp3j5jf3fy7bh77d20f66am5w5d9t
1853550241580,934371504,2b633532e0f67409fa54,01ny8389scvv2r5g5dhkacq0yst0kyjm
210140664181560,255258135,f2dd8ee174a0bb08be3b,5z3wqt8csr7kdvgqyberxrbmm2xghfhv
1820957237889,475757164,0513d5cd18f81f62eef6,01mzwr4rm1e5pykc0m9xbk8rz0fp5vqp
162751476082527,240371582,2c9c484a0a6254cea49f,4m0p3yp9tz757hvy5je4gjgac9acx94z
90275059478787,350785819,024d921668ce2c724eee,2j3b6dmc83aeh48v096s45k8srp74kqe
183855196316753,870130616,9ef5be327bfe2ff46b43,576wftn92hsxt8xrkvtvwckvzrqz8tt3
71742005869941,983103625,3acea8a5f898514fa90c,217yycczbnx9hy497b7ah9frk18mza8c
163224049969508,228280823,c68fb7d00c42b3546901,4mee7r8tb46spjfqrt7vfm0c8asn8t81
41833751372456,643176987,0f091c1944e8b916d710,161gpy7rn8k5c6gv1w4hr6a4x2whdnrg
37982112665437,881647942,741f3ae39f4031135a46,12hdk5aktxt8sra6egfknrwz80rh6pj6
3800135740541,513247218,57e02ef1341caf71b4c4,03ek4vvb3xf9f1zjazg2xw9m3jqq3d64
141541646518648,697331493,a56baceabddd7f5acd5d,40qcxrzjbrms0vs5mnntstnxvnznnkax
23056270185579,682950926,309416a6b39573d5992c,0mz0tcpn3bmba08e62a1d9nkjnsxb69c
63165038774507,311765253,9489dfb4644aabf126aa,1seb0v5j7b99aa85jj4xzd349anz29na
218216193505835,399954314,bbebc9872db58342b56c,66exnb5ehbbxdmcaqfnwk1sdpp1m5dbc
19069531729627,206228638,ba2ecb7d477a83780fad,0hazwambpv64nk4yq8qcpza7fa1qg3xd
50403805355666,745699595,4090be279c6bedcdaeb5,1dty6ekqmjp74y8b828bw9wwdfpwvbnn
160623509002644,158626011,608314a25fd7c97264bb,4j2r9k4pcm4q8w6vc21h98jztz4q4s5v
220729979710342,833463774,e37b6625c94eb6932965,68r2t0gaw6rtv9eywdxpc9e99tv96ab5
180903789415125,394847078,258ae30aeac7a70690c6,54gzs1pjpnbrhrv64p5e62qarykgd466
101207786056382,808527777,741f6ee7caf0dba8951b,2w1h325tnyr329x1egfpxsyay3dth58v
199162613160260,767826050,4f50ff1918a78dc1397a,5n4cmcypa4pw86429x8fy68rmy6w2ebt
174863784324816,26761829,a9d0152898bf8bd948da,4z16jvzbpg0sgpk5n781aa4rqy5xjj6t
79288370005180,514883619,a2742591a64ac5eb2f49,283k1j215wfb1013m9t2b4d69b2ypbt9
35676056267739,894585898,daf96507674c5ab380db,10e9xajayvtn4k1avbwpa1v79hdb706v
203079808223606,7203268,885859e11316a2236847,5rpcsx92bp06vte4h1c5kr8k2th26t27
105960766761673,480671180,6b3399938d07f0ee9d1c,30bvmxstp9eacxecdcssk4wd0zrex78w
215865491989596,1071089179,94534c0de73789fa6b5d,64agczg92wzxf1gvjh9mr3f76y4zmttx
134788723806709,274616924,fd9f6af75667f5defcaa,3tjvs014fn85wmjwzpfpnxtpcztxxz5a
85767852431718,5167366,22f5451dfbb730903fac,2e05h616b604xp864btma7fvpwr90fxc
94686214979698,828928385,3117eea341317583ef4f,2p3qd3b03jrpgwc164byx8t165tr7vtf
279450794344332,198345440,eb138f83e1cfaf5410fe,7y52tn8fwc5x50q0xc9rz0z1syqn847y
75167785518379,437195767,84dff9054875754a9e22,24bnejf19bd0y4zqgkfzj1a8entmn7h2
250251848262105,930686810,90e6f9dc38ca14ff138f,73k968a8esvqj9ttj3kfkq1rs8afy4wf
178246110063788,158263730,50db88f1926cc9398f31,523mm15b5c4pxtdja3drhwcjdk4kk3sh
257544459871664,755907006,2656726b6462ed0dd90b,7a7gz0psdgpgwedy4sb74tv4cbpgvp8b
166809305157570,410490815,da2adfd6eb1736db44cb,4qps8p23y2c7f5xzv8ndznqb2wvdph6b
222507078873847,211677572,3c1feff64637dbcd6b08,6absvpawqq69vwc47gfyzxj66zdwttr8
80364271093275,891621404,864ffc8d6211c90f5992,292x1x9hgvtja40wgs7zs3b2274gypcj
147495380916544,700510425,b948ca015fcd029efa31,464nrwj6a0mw1w6sq54cm0azsm19xyhh
280814991920445,1055653992,290d101a890352666663,7zcsaxek9xzer038546h06m90d96csk3
222714624505892,1049701316,af4db4668eca9b9dadf7,6ahv518y14z92ay4nx6v8smesadsvbfq
124126740545871,228766988,7b474a456acd6739a1be,3gwj14e0af6t5d8cfd3mmhbasnkkk8dy
105905289972667,514022605,0d76991af6121e3a069b,30a7zk0jxvfa6q6d1nv9j6qp28f3m1mv
219538204490474,132836696,589d3e06f95b84b4c2f0,67ncwb2yqa3ynvarb2ekw1qsbe2b9gqg
261539856440929,1038013556,2302e671fecae2e56c76,7dvsz3sqk1yxxn3m4c1ecwfysbheav3p
60428491360751,591229611,f79671c05ae965715da4,1pypdc62ffhktwnbyyb73g2tx5jq2qd4
278470721672537,442477132,1aa26bf3a35d8067668e,7x8j2745asd5zajc3ah6qwx3bp06esme
267666371693477,1038114591,54f0ecb0f38f0757b005,7ke3qg1jx5yy0qrzakresc7khw3nfc05
46147681260975,142536787,4beea7afe68abc3c2036,19z2c2c5df47xw2k9fqafbz6hay3r81p
98437340098889,116776469,fc9aca4bb5f9f74fc745,2sgwxb0wa93fbqgnzjdcmjxnz7vmzht5
111269123722778,827208270,456ba11ce7d361868071,356be9g3gtrmwcje8nnt2777tdgrd03h
204178328681078,791979563,6c2793109b0a3a045794,5spbwc0ykpqk99hbdgks644v18x08nwm
228812098794890,1006907098,c7428c9566174204a95e,6g39vxwxcay08bptrx18s5b62x109aay
223595615792101,755452853,06c2f16627ebde1cae53,6bbfmm1az5pgejxn0v1f2sh7xff1sbjk
254216498282171,607712564,4e8ffc41e6c0ff7d6281,776nj16znvj3hx9m9t7zrgf6r3zqtrm1
113407492119935,954043073,ac0b1e4efec4f39eb8b5,374jymgqbzwdv2p1ng5hwkqyrkssxe5n
135941132068274,397854761,12b0570d8ab297140e58,3vmd1e69djbvdj192ar5e3capabh83jr
159529851801291,1073359896,6fd50ace91b812ba2b30,4h2xr2bkpbzzmb0rdzagnkmhq09bmasg
31719067127637,556666612,54f40295274ed5798ffc,0wv4nvn3tngjw3qmakt055979vaqk3zw
230418335677300,875911883,2b07c6aed839bdb350e5,6hj1sgrevmt3appb5c3wdbpr76yv6m75
214792477923084,374203242,4d759f25b9afaca37e8f,63b92nhnrcb4vrva9ntsy9dsnypa6zmf
53611119278157,544233179,0edb9ca897ae49992cea,1gr97vgy2dg70npv1vdssa4qns4sjb7a
274076213574347,401456113,7b6365d3b739e8311b02,7s8nbnkypbbyvezhfdhpbmxq77m326r2
189325312798505,341661279,76d26ec23c03b3171789,5c62y08bs9a5tnjzev96xghw0eshe5w9
13291795191148,334122179,009f9e52981382dcda4a,0c2tybp5bc9ymk6302fswmmr2e1dspja
25120330730083,954335396,10b707e98c5ffa876672,0pv3467jk3we405422vgftccbzx8eskj
219394855161595,926049039,e0b5b67f8926f6e7a455,67h7c6gkqvvk4rrfw2tvczw94vvef92n
104417170603816,311450536,5e96759c95a7b3236ed7,2yyy25sfs8990px8btb7b74nmysj6vpq
51619802980325,581918043,eeee1a61dc3f8064dce4,1eyap0a7z5hayqavxvq1mrew7y069q74
83844502549213,413670002,2f7fd671e6794f312275,2c868wmwpxcag6kj5xzxcwf6f57k28kn
113081082735577,141072937,b11da4d59ba231f6a7bd,36v2yw8tys46h6h9p4et9ncvm8rzd9xx
150094836209956,307784875,87bf84014539cbcf4387,48gappa69495gv5bgyzr80a5775wygw7
135883074388196,792856922,43ff9bf57ec1d368c0dc,3vjpz62g74qm42at8fzsqxbyr79phg6w
82006549004698,49712132,bb02d2c2452179c6b2a5,2ajphkj0ct1fd304qc1d5gj545wwdcn5
185637196718875,679942425,02037df3212d25e785ad,58tr3jnrrvm8e68s081qvws15mjyf1dd
115442125905693,884157555,498b465f4eb61974d541,38zsveg7rxtb6b3k965mcqteprcq9na1
162962481036040,706492387,576fa2b47e2635c66e5c,4m6tmcper8n1rdz3axqt5d3y4rtwcvjw
14540258676247,713637502,a3f49ddc9fd6e4a520bd,0d75nf83gqn8jfkymft9vq4ztvjaa85x
175115915970190,273276905,c1b903bbf9689ad03cbe,4z8hczehme84kqz9r6wg7ezsd2dd0f5y
179474669681703,653214373,af18c044a936594a9edc,537csyxf17keygn5nwcc0h596scmn7pw
81600281642643,360433545,d16520d2080745150f21,2a6w5wt1mkaqqhw9t5jj1mg80x2ha3s1
46065046932845,906551390,6f4375bad63e8f976360,19wndc4kbdv0hr2ydx1qbepp7t7serv0
186954680535413,531823456,3d31273ac1c3c005a6fe,5a133n52bnfv5yv07mrjeep1rf00b9qy
121423382348042,978396698,66442ee6c444f51e1139,3edwas508ax529gtcs22xsp48kthw49s
47264152663410,585388457,6f6517ab32ca1872d8c2,1azj5gfdbjhe8md9dxjhfasjs8c75p62
138506026904594,406826818,d49841de6593b7403790,3xz1s8gv0jc3zbt2tjc43qk5jevm0dwg
166309401366469,727868185,ccae2bb4dc330bce166e,4q87pcn3y5np4rrssjq2qd6w6c5ww5ke
235110029217356,723236588,04c11087ab3ccb6c5a88,6ntk8wckjcnhqdqc0k0h11xb7k5prpm8
73575392586976,659415810,98e84a00a22e408ed1dc,22xadj7b70kmvrr2k3m4m0525s08xmew
136086596525157,215582377,a51befa1ad6210ef26d7,3vrmgkx7356dk1n9mmdyz8ddc88ey9pq
33128069213308,199076385,4555f194210ca7f8c705,0y44xcrb3w5xvah18naz35111jkzhhr5
67068457232754,939699379,5aead650f8d8207e3177,1wzybs3abjw05b5kbbndcm7rv0g7wcbq
62824200481975,198563786,4578769fe556972741d3,1s4dk2eb5q5xbnya8nw7d7z5atbjegek
27501311025618,718218547,3d9b1427a938a2fff3c2,0s0cjxzrejncy99k7pdh89x972hfzwy2
236350436303232,466330184,74eda44ef510c3edfc0b,6pypfwrrc0dwq8j8ekpt8kqn231yvz0b
254557176874399,624630146,6ea3abb09c35fb2ab8f5,77gjv1mhczjkp6c2dthtqc4w6qxjne7n
16770599320146,517727849,a3c0f200479786311612,0f82tstyjjfdqsk9mf0f4027jy3325gj
125314538053102,51276317,2e54783cc264676dc28c,3hz488d7fe1gwtgx5sa7gf62chkpvgmc
118028745142859,978999305,1120feeb54588ebf0949,3bb2tptwjbx5mp0924gfxttmb27by2a9
221339277299076,675547873,4f386c2766b5ebd13bb0,699t8fz3c4m482q19ww6r9v6pqnx2exg
141503882341208,37880431,d242d435534b11fb2338,40p9ra8atr1440kft91d8dak9c8zp8sr
238576126274001,256416309,8eb1706325702383d68c,6rzfam4aeh7mh6hnhtrq0rs5e0hr7nmc
271144763363724,761124915,782d3f388482fc59f240,7pkb7mv4ccpnvp1kf0pkye44gby5kwj0
174418846152889,135496564,9af7fb18d590b9f5f71e,4ym86nvy5s4170vmkbvzp66nj2wzbxry
50686909789869,483855992,7d7e4c6434b7bd73cd09,1e35vm1dndede3krfnz4rs1mpyyq7k89
28813869907960,222719228,73d6ea25494378fbac1c,0t6k07nzzr6mcv7wefbem9a98dwfqb0w
60070318161130,216494785,ce749ab4995646f4eca8,1pm8tzkf7a6eewp1sst9nd4sas3f9v58
257518008199305,35106184,a93383f38567d52c6caf,7a6rapdt4911fbc8n4sr7ww5czajrv5f
114276563989987,933524254,0d4f8c12a7464d8c2a1f,37xwb01df3vt8wry1n7rr4n78s6rragz
25682450935184,56406719,8f4186b9f4e8e0fd962f,0qbemntvcg1nscnzhx0rdefmx3gfv5hf
10352072055655,911127732,9a73d1850ed9a86d19f4,09d93s7pv7v4xd5mk9sx318ev6m6t6fm
135555775023277,318251976,f4cccf3dfd32623a8fe1,3v964x2j5d9fg8y8yk6cyffx69h3n3z1
122000838835516,566879745,22f2900780502d5a0760,3eyp4ajf9wgwksg14bs901w0a0pnm1v0
119245982522266,887128039,313425c02cbef57c3e6b,3cegf6vpwtte0zz764t2bg1cqvtqrfkb
82349656099107,181640443,5c23f783ee14bfebbcc8,2awp2zzj935d777vbghzf0ze2jzyqf68
39309774803466,598928876,ff0ae33f11d3242ba976,13r22jkmgahv5vfczw5e6frhtcj2qabp
61688912619440,344860002,4501ecc5c656756464da,1r3c8vj9xga8w9b28m0yshe6astp8s6t
94119528707209,303173928,c99131865478e30b74e2,2nk7mh6d49914498s68k31jmf3hgpx72
244324255859846,393619693,f4568b5cbe6f07ea2ff1,6y6rp7p146bqca7dyhb8pq5ydw3ymbzh
228995005116832,636522623,eb69d0fb300886c50bc0,6g8m6yywd0jz143zxdmx1ysg123ca2y0
159020279872980,460980251,3add50afeeb529d7c82c,4gm35mpfemdqm00v7ben1bzepmmxfj1c
158123784593515,976741633,7772377eab7a025c9480,4ft0805r3bx3fs81exs3eznbf815s540
197627147138607,387586905,876f240a883cb04d7376,5kqpkyedhfbhm6tsgxqj82m87jr4twvp
18221434128158,903528247,33fcb5dde090ab963f13,0gja11qhrytxnfsq6fybbqf0j2nscfrk
236516539239834,204201559,764b65289ac565960bcf,6q3h64w3ct62qqjqes5paa4trnjsc2yf
208971991550058,102086114,d7f4a0785b1cad59ce90,5y1wan623a31bdf2tzta0y2v3jpnkkmg
29797447477109,490650980,c344be13a17a9e28b1df,0v3714b9vnekxfb4rd2bw4x1faf2hcez
127699005966195,871660393,4a0e80e93f9c9597fc58,3m4gyy71vksz8yv998781t9zkjasfz2r
157836653672893,989202540,9c08cea6ae1eb7b5b7f3,4fhmttsedxxfc23ckg4cx9ne3tvvbdzk
53192821680098,518832877,1d92758d1d29019945ab,1gc3nkv9z2fesgqd3p97b38x540sjhdb
149014323514454,255407722,08da2e360b9c34704adb,47gwcx3k2p7kjdka13d2wdgbkgt70jpv
205166159500426,957010929,0a2637d2b719cab3dd25,5tk3w0x54awgnmzh18k3fmnq375b7q95
41438102536355,116558207,6bf8378cd661ec953215,15p07p3g533f52bzdfw3f36pc7p9acgn
147930838743606,815880077,9ac4edde8813194c303b,46hbahgehpra2nwdkb2evqm82ccmrc1v
95309562755039,478030444,c90807f578ecc8a09a82,2pnvya3dyze7wakcs440fxbrxk4a16m2
103890742441676,790811041,e95454d0971e5e6440fd,2yfkscrxpcqj5md1x5a59m4q3sf68g7x
128988658508543,934377787,4efc1ec52b6de8fa9f53,3na21jq8qzvv2y9v9vy1xh9bdqmfn7tk
9409020095675,841142572,08a372ce2d2e1256446c,08httmsv5vs25m9c12hq5khd5r95ch3c
106003030840396,658760658,e03daeec57ef7cf83983,30d30fz52ckm7ryjw0ytxv2qxxyfgec3
194358343112592,274565578,0b3f73df7ee3ccc40cdc,5grja005wg85v2ea1czq7qvywf6c836w
58680164672920,911950228,641900e90c401b2be8cd,1nbt55xscrv5pgcmcgcg1t8c80djqt6d
245133267322527,127740147,b6f944b8d038dc7a2bbc,6yya4n4hmz3sta7kpvwm9e6g73e7maxw
51933435008189,157134026,6c341173a2d69036d0a2,1f7erz455x4nvb6adgt12wx2tt83dm52
194879820865479,702718691,ae0422d3974c79f3369b,5h7qz7y7y7my58q3nr225mwq9hwz6dmv
275100958280923,462448389,dc210a1bdb5421f4a5f0,7t6fqeak6vds0sr5vgggm6yvaggz99fg
9178769509604,723243836,d289730b0083bcbb0ece,08b4cmqk74nhqmswta4q62r0geybp3pe
73100134454838,99929096,d47310179fa06a744336,22ffsrr5hp2z9k08thsh05wzm1n78gsp
63938024058783,109276985,9480b2605c560a1ccc02,1t4txkcbwz386vssjj0b4r2war51sk02
110401823064729,1000118084,6cbbcbd3760411ea074d,34d3pq4gmsxss5t4djxwqmvp0g8ym1td
145702154488420,462780017,dfa91a7ec41f1f3e929f,44gfpjjjk4dsaxkhvymhmzp43wfkx4mz
216429099389744,61901752,18dd697271da8a45108b,64tx9sd4sg1v12xr33epjwkhva54a44b
51178426348278,945969624,4f9ddb2bdd472020ea16,1ehfkyrcqpw64per9yexpayx8wg21tgp
141207073231287,888791720,786a2d42348b18e428ad,40dnaq14dqtfkrn8f1n2tghmhcce8a5d
263084790032220,54096212,fb4888417bde394a0ae3,7f8rsq99tw1kjwamzd48ggbvvrwmm2q3
129887323885285,29392743,d8baada562bb219a299b,3p46zwt3q50w0zv7v2xav9b2qcgsmacv
95201935198711,13399511,fccf94c40c908c302970,2pjqprf2fq0crxeqzk7s9h0cj2630abg
155100581775106,1060771459,df1d85c306643e207a20,4d20nh9hr2zkm5m3vwerbgr6cgz20yh0
218382287420472,695095713,24cca829e59ec46f7c12,66krbanf1rmpwmd14k6agaf5kv26yz0j
182933875828362,17155412,d68a394f042118c5381f,56c2eaz9ma0gbhamtt53jkr444ccae0z
23500760766800,681980142,7d10947a45716f4619c6,0nbys7ypagmacc7efm898yj5e5qmc6e6
39505631187745,951801248,82361a6d5198359e97c5,13xrfht4s1wbpnd0g8v1mvahk0tsx5y5
233245456585061,726668102,b785806905a15268e4b9,6m4ar9bmb5nn04t6py2r0t85m596hs5s
189768820945607,805411769,3dcab6a10bc3570e3988,5cjzzjjwp7r036xs7q5bd88brdbgwec8
105960768360517,562261689,06f08a683b5d0c7c0eed,30bvmzam25gr6vns0vr8mt1vbm67r3qd
208143900271349,1000228933,e8aa173456560cf1ce3f,5x9s3ksrqnxswj25x2n1ed2par6f3khz
89649867399147,248600904,1ed3e34f44325ff9c6a3,2hh4y807zb7d2pa83v9y6kt469fzkhn3
9559537825546,55110128,7845ef75d5b82671325e,08p70dpdra1mhtfgf12yyxenq0k72cjy
266680001678480,210313865,a86eb9c515efa7d2efe3,7jhd3c9k4g68j8m9n1qbkh8nxykx5vz3
37562144428009,872380943,07fa1f2f9c6f65fd5356,1256f4d3z9szyygf0zx1ybwwdxjztmtp
184998063282891,477903260,94058a16f2ea5d3d1a63,5884vxh6pbe7recwjg2rm5qjx9ekt6k3
70679119510682,798657919,61e25938dac79046ebe6,20911wzf4tqsn3bzc7h5je6try84dtz6
109919561414951,1059944917,59708d86684a793ae178,33z2j6jy97zjtyenb5r8v1k899wknrbr
1144124546600,585557608,101104174222729a53f8,0119hj67h8hedsk8208g85t249s9mmzr
183992896080069,1024655305,56b4bc798fb287900fb6,57awqkcj65yh5zy9attbrycfpa3s03xp
58673000253095,962019145,92d7a3aeb6d2fa82a207,1nbkfnd1n7wneft9jbbt7bnptbx858g7
52545166530202,505412819,ad1331baa89d0bd2871e,1fs8fzrnmtf1zz6knm9k3en8km5x51ry
78539460370086,377746259,c7ecac8594bce94e4875,27dsja5qn6b87wtkrzpas1cmqkmmwj3n
104745641245099,987008270,9a07e9f6681db35b362f,2z8fzbsydbxd938ek83ykxk83psnpdhf
10302057740759,975080370,75c24d8aa445586b3aa4,09bth7vyeqx1x2xjeq14v2n48nc6pen4
133206922190035,1065336731,7342d88d61d5825f20e9,3s4tkmeq6kzqzfwved1dh3b1tp15y879
14672712080193,818683122,bfcf2bdd3a6bec461620,0db10wn6t1rcr77jqz7jqq9tdfp4c5h0
189071575210715,419838601,cf8ac1cdebacaf897b42,5bypm17ppvcgcem9sy5c3kfbnjqrjyt2
53064360273923,818486455,7d0318e9533478f0fff9,1g8c15ga03rcj75qfm1hhtak6hwf1zzs
114005161634863,597998049,4bdfc57ceb4a3f0641e1,37nzjjjv1fht9ef19ffwaz7b98zgcgf1
58954050111457,317813058,5a597111fffeed164fdb,1nks7ke1z19f2wa2b9cq24fzzvphckyv
158839141253666,428119546,b2e251464287697f16d5,4getf9egh2cr95ftpbh52hj2gxmqy5pn
244532478470077,922334416,c23939b7e5454c3cfa62,6yctkr7sxxvfkd6gr8wkkdz58n63syk2
263595585326347,543975807,3c446f16aaa5fbe568d3,7fqmgkmk8bg6rtbz7h26y5namqxyat6k
9296634554603,31512521,f608e499a0fe0304a92f,08ej59ka7b0y1ny9yr4e96d0zr1g9a9f
182508845632506,939595353,3cc068e03cd3ab91f100,55zpkek2ztw025js7k06hr1wtens3w80
111538828694526,932124540,af5f3297b894a5296ae4,35e6m46mzyvry5vwnxfk55xrjjjjjtq4
112466564848239,644562733,6d1bbc5a2140200976bc,3696mtb6kfk6pfsddmdvrph180g0jxnw
147407731291193,216139669,cf2280a67489759a0848,46244qbx1s6e41wnswh819kmh5tsm228
